62009CJ0012,Judgment of the Court (Seventh Chamber) of 12 November 2009,Seventh Chamber,  Commission of the European Communities v Italian Republic,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-12/09,ECLI identifier: ECLI:EU:C:2009:705,09/01/2009,12/11/2009,Italy,Lõhmus,Trstenjak,SANT
62009CJ0008,Judgment of the Court (Seventh Chamber) of 24 September 2009,Seventh Chamber,  Commission of the European Communities v Kingdom of Belgium,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-8/09,ECLI identifier: ECLI:EU:C:2009:583,09/01/2009,24/09/2009,Belgium,Arabadjiev,Mengozzi,SANT
62009CJ0009,Judgment of the Court (Seventh Chamber) of 22 September 2009,Seventh Chamber,  Commission of the European Communities v Kingdom of Belgium,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-9/09,ECLI identifier: ECLI:EU:C:2009:571,09/01/2009,22/09/2009,Belgium,Lindh,Poiares Maduro,SANT
62007CJ0558,Judgment of the Court (Grand Chamber) of 7 July 2009,Grand Chamber,  The Queen; on the application of S,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-558/07,ECLI identifier: ECLI:EU:C:2009:430,17/12/2007,07/07/2009,United Kingdom,Kūris,Kokott,SANT
62007CJ0527,Judgment of the Court (First Chamber) of 18 June 2009,First Chamber,The Queen; on the application of Generics (UK) Ltd v Licensing Authority,Reference for a preliminary ruling: High Court of Justice (England & Wales); Queen’s Bench Division (Administrative Court) - United Kingdom,Reference for a preliminary ruling - Directive 2001/83/EC - Medicinal products for human use - Marketing authorisation - Grounds of refusal - Generic medicinal products - Concept of ‘reference medicinal product’,Case C-527/07,ECLI identifier: ECLI:EU:C:2009:379,28/11/2007,18/06/2009,United Kingdom,Tizzano,Mazák,SANT
62007CJ0331,Judgment of the Court (Second Chamber) of 23 April 2009,Second Chamber,  Commission of the European Communities v Hellenic Republic,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-331/07,ECLI identifier: ECLI:EU:C:2009:247,16/07/2007,23/04/2009,Greece,Makarczyk,Poiares Maduro,SANT
62008CJ0184,Judgment of the Court (Eighth Chamber) of 24 March 2009,Eighth Chamber,  Commission of the European Communities v Grand Duchy of Luxemburg,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-184/08,ECLI identifier: ECLI:EU:C:2009:184,29/04/2008,24/03/2009,Luxembourg,Arestis,Ruiz-Jarabo Colomer,SANT
62007CJ0270,Judgment of the Court (First Chamber) of 19 March 2009,First Chamber,  Commission of the European Communities v Federal Republic of Germany,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-270/07,ECLI identifier: ECLI:EU:C:2009:168,06/06/2007,19/03/2009,Germany,Kasel,Poiares Maduro,SANT
62007CJ0140,Judgment of the Court (First Chamber) of 15 January 2009,First Chamber,  Hecht-Pharma GmbH v Staatliches Gewerbeaufsichtsamt Lüneburg,  Reference for a preliminary ruling: Bundesverwaltungsgericht - Germany,  Directive 2001/83/EC - Articles 1(2) and 2(2) - Concept of ‘medicinal product by function’ - Product in respect of which it has not been established that it is a medicinal product by function - Account taken of the content in active substances,  Case C-140/07,ECLI identifier: ECLI:EU:C:2009:5,12/03/2007,15/01/2009,Germany,Borg Barthet,Trstenjak,SANT
62005CJ0176,Judgment of the Court (First Chamber) of 1 March 2007,First Chamber,  KVZ retec GmbH v Republik Österreich,  Reference for a preliminary ruling: Landesgericht für Zivilrechtssachen Wien - Austria,  Waste - Regulation (EEC) No 259/93 - Supervision and control of shipments of waste - Meat-and-bone meal,  Case C-176/05,ECLI identifier: ECLI:EU:C:2007:123,20/04/2005,01/03/2007,Austria,Schiemann,Kokott,SANT
62003CJ0380,Judgment of the Court (Grand Chamber) of 12 December 2006,Grand Chamber,  Federal Republic of Germany v European Parliament and Council of the European Union,Check EUR-LEX webpage,Check EUR-LEX webpage,  Case C-380/03,ECLI identifier: ECLI:EU:C:2006:772,09/09/2003,12/12/2006,Germany,Cunha Rodrigues,Léger,SANT
62004CJ0372,Judgment of the Court (Grand Chamber) of 16 May 2006,Grand Chamber,The Queen; on the application of Yvonne Watts v Bedford Primary Care Trust and Secretary of State for Health,Reference for a preliminary ruling: Court of Appeal (England & Wales) (Civil Division) - United Kingdom,Social security - National health system funded by the State - Medical expenses incurred in another Member State - Articles 48 EC to 50 EC and 152(5) EC - Article 22 of Regulation (EEC) No 1408/71,Case C-372/04,ECLI identifier: ECLI:EU:C:2006:325,27/08/2004,16/05/2006,United Kingdom,Lenaerts,Geelhoed,SANT
62004CJ0504,Judgment of the Court (Third Chamber) of 12 January 2006,Third Chamber,  Agrarproduktion Staebelow GmbH v Landrat des Landkreises Bad Doberan,  Reference for a preliminary ruling: Verwaltungsgericht Schwerin - Germany,  Animal health - Prevention; control and eradication of certain transmissible spongiform encephalopathies - Slaughter of birth cohorts - Proportionality,  Case C-504/04,ECLI identifier: ECLI:EU:C:2006:30,08/12/2004,12/01/2006,Germany,Rosas,Poiares Maduro,SANT
62003CJ0453,Judgment of the Court (Grand Chamber) of 6 December 2005,Grand Chamber,  The Queen; on the application of ABNA Ltd and Others v Secretary of State for Health and Food Standards Agency (C-453/03); Fratelli Martini & C,Check EUR-LEX webpage,Check EUR-LEX webpage,  Joined cases C-453/03; C-11/04; C-12/04 and C-194/04,ECLI identifier: ECLI:EU:C:2005:741,27/10/2003,06/12/2005,United Kingdom; Italy; Netherlands,Rosas,Tizzano,SANT
62003CJ0211,Judgment of the Court (First Chamber) of 9 June 2005,First Chamber,HLH Warenvertriebs GmbH (C-211/03) and Orthica BV (C-299/03 and C-316/03 to C-318/03) v Bundesrepublik Deutschland,Reference for a preliminary ruling: Oberverwaltungsgericht für das Land Nordrhein-Westfalen - Germany,Free movement of goods - Distinction between medicinal products and food additives - Product marketed as a food additive in the Member State of origin but treated as a medicinal product in the Member State of import - Marketing authorisation,Joined cases C-211/03; C-299/03 and C-316/03 to C-318/03,ECLI identifier: ECLI:EU:C:2005:370,15/05/2003,09/06/2005,Germany,Cunha Rodrigues,Geelhoed,SANT
